,close
2022-12-27 07:59:00+00:00,16862.2
2022-12-27 08:00:00+00:00,16862.2
2022-12-27 08:01:00+00:00,16852.8
2022-12-27 08:02:00+00:00,16849.0
2022-12-27 08:03:00+00:00,16853.2
2022-12-27 08:04:00+00:00,16857.2
2022-12-27 08:05:00+00:00,16857.2
2022-12-27 08:06:00+00:00,16857.1
2022-12-27 08:07:00+00:00,16856.1
2022-12-27 08:08:00+00:00,16853.0
2022-12-27 08:09:00+00:00,16853.0
2022-12-27 08:10:00+00:00,16853.1
2022-12-27 08:11:00+00:00,16853.1
2022-12-27 08:12:00+00:00,16852.3
2022-12-27 08:13:00+00:00,16851.1
2022-12-27 08:14:00+00:00,16847.6
2022-12-27 08:15:00+00:00,16844.9
2022-12-27 08:16:00+00:00,16844.9
2022-12-27 08:17:00+00:00,16849.4
2022-12-27 08:18:00+00:00,16849.5
2022-12-27 08:19:00+00:00,16854.5
2022-12-27 08:20:00+00:00,16857.3
2022-12-27 08:21:00+00:00,16857.3
2022-12-27 08:22:00+00:00,16863.1
2022-12-27 08:23:00+00:00,16863.2
2022-12-27 08:24:00+00:00,16863.2
2022-12-27 08:25:00+00:00,16863.1
2022-12-27 08:26:00+00:00,16863.2
2022-12-27 08:27:00+00:00,16863.2
2022-12-27 08:28:00+00:00,16863.2
2022-12-27 08:29:00+00:00,16863.2
2022-12-27 08:30:00+00:00,16863.2
2022-12-27 08:31:00+00:00,16863.2
2022-12-27 08:32:00+00:00,16858.8
2022-12-27 08:33:00+00:00,16855.5
2022-12-27 08:34:00+00:00,16855.5
2022-12-27 08:35:00+00:00,16855.5
2022-12-27 08:36:00+00:00,16853.7
2022-12-27 08:37:00+00:00,16853.0
2022-12-27 08:38:00+00:00,16856.2
2022-12-27 08:39:00+00:00,16858.2
2022-12-27 08:40:00+00:00,16858.3
2022-12-27 08:41:00+00:00,16858.5
2022-12-27 08:42:00+00:00,16858.5
2022-12-27 08:43:00+00:00,16858.5
2022-12-27 08:44:00+00:00,16858.5
2022-12-27 08:45:00+00:00,16858.6
2022-12-27 08:46:00+00:00,16858.6
2022-12-27 08:47:00+00:00,16858.5
2022-12-27 08:48:00+00:00,16858.5
2022-12-27 08:49:00+00:00,16858.6
2022-12-27 08:50:00+00:00,16858.6
2022-12-27 08:51:00+00:00,16858.5
2022-12-27 08:52:00+00:00,16858.5
2022-12-27 08:53:00+00:00,16855.8
2022-12-27 08:54:00+00:00,16845.6
2022-12-27 08:55:00+00:00,16844.3
2022-12-27 08:56:00+00:00,16844.3
2022-12-27 08:57:00+00:00,16844.4
2022-12-27 08:58:00+00:00,16845.4
2022-12-27 08:59:00+00:00,16844.1
2022-12-27 09:00:00+00:00,16835.8
2022-12-27 09:01:00+00:00,16835.3
2022-12-27 09:02:00+00:00,16833.4
2022-12-27 09:03:00+00:00,16835.6
2022-12-27 09:04:00+00:00,16837.1
2022-12-27 09:05:00+00:00,16837.1
2022-12-27 09:06:00+00:00,16837.0
2022-12-27 09:07:00+00:00,16837.0
2022-12-27 09:08:00+00:00,16839.4
2022-12-27 09:09:00+00:00,16839.4
2022-12-27 09:10:00+00:00,16839.3
2022-12-27 09:11:00+00:00,16839.3
2022-12-27 09:12:00+00:00,16845.1
2022-12-27 09:13:00+00:00,16845.1
2022-12-27 09:14:00+00:00,16845.1
2022-12-27 09:15:00+00:00,16845.1
2022-12-27 09:16:00+00:00,16845.1
2022-12-27 09:17:00+00:00,16845.0
2022-12-27 09:18:00+00:00,16843.0
2022-12-27 09:19:00+00:00,16841.1
2022-12-27 09:20:00+00:00,16841.2
2022-12-27 09:21:00+00:00,16841.2
2022-12-27 09:22:00+00:00,16845.0
2022-12-27 09:23:00+00:00,16846.4
2022-12-27 09:24:00+00:00,16846.4
2022-12-27 09:25:00+00:00,16849.6
2022-12-27 09:26:00+00:00,16849.8
2022-12-27 09:27:00+00:00,16849.9
2022-12-27 09:28:00+00:00,16849.9
2022-12-27 09:29:00+00:00,16849.9
2022-12-27 09:30:00+00:00,16849.9
2022-12-27 09:31:00+00:00,16849.9
2022-12-27 09:32:00+00:00,16849.9
2022-12-27 09:33:00+00:00,16850.2
2022-12-27 09:34:00+00:00,16850.7
2022-12-27 09:35:00+00:00,16852.5
2022-12-27 09:36:00+00:00,16852.8
2022-12-27 09:37:00+00:00,16852.7
2022-12-27 09:38:00+00:00,16852.7
2022-12-27 09:39:00+00:00,16852.7
2022-12-27 09:40:00+00:00,16852.8
2022-12-27 09:41:00+00:00,16852.8
2022-12-27 09:42:00+00:00,16852.8
2022-12-27 09:43:00+00:00,16852.8
2022-12-27 09:44:00+00:00,16855.2
2022-12-27 09:45:00+00:00,16855.2
2022-12-27 09:46:00+00:00,16856.9
2022-12-27 09:47:00+00:00,16857.0
2022-12-27 09:48:00+00:00,16857.0
2022-12-27 09:49:00+00:00,16856.9
2022-12-27 09:50:00+00:00,16857.0
2022-12-27 09:51:00+00:00,16857.0
2022-12-27 09:52:00+00:00,16856.9
2022-12-27 09:53:00+00:00,16864.9
2022-12-27 09:54:00+00:00,16867.8
2022-12-27 09:55:00+00:00,16869.2
2022-12-27 09:56:00+00:00,16868.4
2022-12-27 09:57:00+00:00,16868.5
2022-12-27 09:58:00+00:00,16868.5
2022-12-27 09:59:00+00:00,16868.5
2022-12-27 10:00:00+00:00,16868.4
2022-12-27 10:01:00+00:00,16868.5
2022-12-27 10:02:00+00:00,16868.5
2022-12-27 10:03:00+00:00,16865.1
2022-12-27 10:04:00+00:00,16864.2
2022-12-27 10:05:00+00:00,16859.3
2022-12-27 10:06:00+00:00,16859.2
2022-12-27 10:07:00+00:00,16859.1
2022-12-27 10:08:00+00:00,16859.1
2022-12-27 10:09:00+00:00,16861.9
2022-12-27 10:10:00+00:00,16863.8
2022-12-27 10:11:00+00:00,16863.8
2022-12-27 10:12:00+00:00,16863.8
2022-12-27 10:13:00+00:00,16865.1
2022-12-27 10:14:00+00:00,16864.1
2022-12-27 10:15:00+00:00,16861.0
2022-12-27 10:16:00+00:00,16860.5
2022-12-27 10:17:00+00:00,16858.6
2022-12-27 10:18:00+00:00,16858.6
2022-12-27 10:19:00+00:00,16853.0
2022-12-27 10:20:00+00:00,16853.1
2022-12-27 10:21:00+00:00,16853.0
2022-12-27 10:22:00+00:00,16855.9
2022-12-27 10:23:00+00:00,16855.9
2022-12-27 10:24:00+00:00,16856.2
2022-12-27 10:25:00+00:00,16856.2
2022-12-27 10:26:00+00:00,16856.2
2022-12-27 10:27:00+00:00,16856.2
2022-12-27 10:28:00+00:00,16856.2
2022-12-27 10:29:00+00:00,16856.2
2022-12-27 10:30:00+00:00,16856.1
2022-12-27 10:31:00+00:00,16856.2
2022-12-27 10:32:00+00:00,16856.1
2022-12-27 10:33:00+00:00,16856.2
2022-12-27 10:34:00+00:00,16856.2
2022-12-27 10:35:00+00:00,16856.2
2022-12-27 10:36:00+00:00,16856.2
2022-12-27 10:37:00+00:00,16856.2
2022-12-27 10:38:00+00:00,16856.2
2022-12-27 10:39:00+00:00,16856.2
2022-12-27 10:40:00+00:00,16856.1
2022-12-27 10:41:00+00:00,16856.1
2022-12-27 10:42:00+00:00,16856.2
2022-12-27 10:43:00+00:00,16854.2
2022-12-27 10:44:00+00:00,16852.5
2022-12-27 10:45:00+00:00,16850.6
2022-12-27 10:46:00+00:00,16850.6
2022-12-27 10:47:00+00:00,16850.7
2022-12-27 10:48:00+00:00,16850.6
2022-12-27 10:49:00+00:00,16850.7
2022-12-27 10:50:00+00:00,16850.6
2022-12-27 10:51:00+00:00,16849.4
2022-12-27 10:52:00+00:00,16848.3
2022-12-27 10:53:00+00:00,16848.3
2022-12-27 10:54:00+00:00,16848.2
2022-12-27 10:55:00+00:00,16848.2
2022-12-27 10:56:00+00:00,16848.2
2022-12-27 10:57:00+00:00,16848.3
2022-12-27 10:58:00+00:00,16851.3
2022-12-27 10:59:00+00:00,16852.9
2022-12-27 11:00:00+00:00,16852.8
2022-12-27 11:01:00+00:00,16852.8
2022-12-27 11:02:00+00:00,16852.8
2022-12-27 11:03:00+00:00,16852.9
2022-12-27 11:04:00+00:00,16852.7
2022-12-27 11:05:00+00:00,16852.7
2022-12-27 11:06:00+00:00,16852.7
2022-12-27 11:07:00+00:00,16852.7
2022-12-27 11:08:00+00:00,16848.3
2022-12-27 11:09:00+00:00,16848.4
2022-12-27 11:10:00+00:00,16848.3
2022-12-27 11:11:00+00:00,16848.3
2022-12-27 11:12:00+00:00,16847.4
2022-12-27 11:13:00+00:00,16846.7
2022-12-27 11:14:00+00:00,16846.7
2022-12-27 11:15:00+00:00,16846.7
2022-12-27 11:16:00+00:00,16846.8
2022-12-27 11:17:00+00:00,16846.8
2022-12-27 11:18:00+00:00,16808.7
2022-12-27 11:19:00+00:00,16807.3
2022-12-27 11:20:00+00:00,16817.7
2022-12-27 11:21:00+00:00,16821.3
2022-12-27 11:22:00+00:00,16821.2
2022-12-27 11:23:00+00:00,16818.0
2022-12-27 11:24:00+00:00,16819.8
2022-12-27 11:25:00+00:00,16825.7
2022-12-27 11:26:00+00:00,16826.6
2022-12-27 11:27:00+00:00,16826.7
2022-12-27 11:28:00+00:00,16826.7
2022-12-27 11:29:00+00:00,16825.1
2022-12-27 11:30:00+00:00,16822.7
2022-12-27 11:31:00+00:00,16822.8
2022-12-27 11:32:00+00:00,16818.2
2022-12-27 11:33:00+00:00,16820.9
2022-12-27 11:34:00+00:00,16820.6
2022-12-27 11:35:00+00:00,16820.4
2022-12-27 11:36:00+00:00,16820.3
2022-12-27 11:37:00+00:00,16820.4
2022-12-27 11:38:00+00:00,16820.4
2022-12-27 11:39:00+00:00,16820.4
2022-12-27 11:40:00+00:00,16820.3
2022-12-27 11:41:00+00:00,16820.3
2022-12-27 11:42:00+00:00,16820.3
2022-12-27 11:43:00+00:00,16820.4
2022-12-27 11:44:00+00:00,16820.4
2022-12-27 11:45:00+00:00,16818.3
2022-12-27 11:46:00+00:00,16818.3
2022-12-27 11:47:00+00:00,16818.4
2022-12-27 11:48:00+00:00,16822.4
2022-12-27 11:49:00+00:00,16825.9
2022-12-27 11:50:00+00:00,16825.8
2022-12-27 11:51:00+00:00,16825.8
2022-12-27 11:52:00+00:00,16825.8
2022-12-27 11:53:00+00:00,16825.9
2022-12-27 11:54:00+00:00,16825.9
2022-12-27 11:55:00+00:00,16825.4
2022-12-27 11:56:00+00:00,16825.5
2022-12-27 11:57:00+00:00,16825.5
2022-12-27 11:58:00+00:00,16825.4
2022-12-27 11:59:00+00:00,16825.4
2022-12-27 12:00:00+00:00,16821.3
2022-12-27 12:01:00+00:00,16821.3
2022-12-27 12:02:00+00:00,16821.4
2022-12-27 12:03:00+00:00,16821.3
2022-12-27 12:04:00+00:00,16821.3
2022-12-27 12:05:00+00:00,16821.4
2022-12-27 12:06:00+00:00,16821.4
2022-12-27 12:07:00+00:00,16821.3
2022-12-27 12:08:00+00:00,16821.3
2022-12-27 12:09:00+00:00,16821.4
2022-12-27 12:10:00+00:00,16821.4
2022-12-27 12:11:00+00:00,16821.4
2022-12-27 12:12:00+00:00,16821.4
2022-12-27 12:13:00+00:00,16821.4
2022-12-27 12:14:00+00:00,16821.4
2022-12-27 12:15:00+00:00,16821.3
2022-12-27 12:16:00+00:00,16821.3
2022-12-27 12:17:00+00:00,16821.2
2022-12-27 12:18:00+00:00,16815.9
2022-12-27 12:19:00+00:00,16817.0
2022-12-27 12:20:00+00:00,16819.6
2022-12-27 12:21:00+00:00,16819.6
2022-12-27 12:22:00+00:00,16819.5
2022-12-27 12:23:00+00:00,16819.5
2022-12-27 12:24:00+00:00,16819.6
2022-12-27 12:25:00+00:00,16819.6
2022-12-27 12:26:00+00:00,16814.5
2022-12-27 12:27:00+00:00,16814.4
2022-12-27 12:28:00+00:00,16814.3
2022-12-27 12:29:00+00:00,16814.3
2022-12-27 12:30:00+00:00,16812.8
2022-12-27 12:31:00+00:00,16813.4
2022-12-27 12:32:00+00:00,16813.4
2022-12-27 12:33:00+00:00,16813.5
2022-12-27 12:34:00+00:00,16813.5
2022-12-27 12:35:00+00:00,16820.9
2022-12-27 12:36:00+00:00,16824.0
2022-12-27 12:37:00+00:00,16815.7
2022-12-27 12:38:00+00:00,16811.8
2022-12-27 12:39:00+00:00,16811.8
2022-12-27 12:40:00+00:00,16811.8
2022-12-27 12:41:00+00:00,16811.8
2022-12-27 12:42:00+00:00,16811.7
2022-12-27 12:43:00+00:00,16816.4
2022-12-27 12:44:00+00:00,16816.5
2022-12-27 12:45:00+00:00,16816.5
2022-12-27 12:46:00+00:00,16828.6
2022-12-27 12:47:00+00:00,16826.1
2022-12-27 12:48:00+00:00,16825.8
2022-12-27 12:49:00+00:00,16825.8
2022-12-27 12:50:00+00:00,16825.9
2022-12-27 12:51:00+00:00,16825.8
2022-12-27 12:52:00+00:00,16825.8
2022-12-27 12:53:00+00:00,16817.9
2022-12-27 12:54:00+00:00,16812.6
2022-12-27 12:55:00+00:00,16808.3
2022-12-27 12:56:00+00:00,16795.9
2022-12-27 12:57:00+00:00,16799.4
2022-12-27 12:58:00+00:00,16799.5
2022-12-27 12:59:00+00:00,16801.8
2022-12-27 13:00:00+00:00,16801.6
2022-12-27 13:01:00+00:00,16801.5
2022-12-27 13:02:00+00:00,16795.4
2022-12-27 13:03:00+00:00,16803.6
2022-12-27 13:04:00+00:00,16810.0
2022-12-27 13:05:00+00:00,16810.0
2022-12-27 13:06:00+00:00,16808.6
2022-12-27 13:07:00+00:00,16808.7
2022-12-27 13:08:00+00:00,16816.3
2022-12-27 13:09:00+00:00,16819.0
2022-12-27 13:10:00+00:00,16819.3
2022-12-27 13:11:00+00:00,16824.2
2022-12-27 13:12:00+00:00,16824.1
2022-12-27 13:13:00+00:00,16820.1
2022-12-27 13:14:00+00:00,16820.1
2022-12-27 13:15:00+00:00,16813.7
2022-12-27 13:16:00+00:00,16813.7
2022-12-27 13:17:00+00:00,16813.6
2022-12-27 13:18:00+00:00,16813.7
2022-12-27 13:19:00+00:00,16818.4
2022-12-27 13:20:00+00:00,16820.3
2022-12-27 13:21:00+00:00,16820.3
2022-12-27 13:22:00+00:00,16820.3
2022-12-27 13:23:00+00:00,16822.0
2022-12-27 13:24:00+00:00,16822.0
2022-12-27 13:25:00+00:00,16822.1
2022-12-27 13:26:00+00:00,16822.1
2022-12-27 13:27:00+00:00,16822.1
2022-12-27 13:28:00+00:00,16822.1
2022-12-27 13:29:00+00:00,16822.0
2022-12-27 13:30:00+00:00,16822.1
2022-12-27 13:31:00+00:00,16816.6
2022-12-27 13:32:00+00:00,16816.7
2022-12-27 13:33:00+00:00,16816.7
2022-12-27 13:34:00+00:00,16816.3
2022-12-27 13:35:00+00:00,16816.3
2022-12-27 13:36:00+00:00,16816.3
2022-12-27 13:37:00+00:00,16816.3
2022-12-27 13:38:00+00:00,16816.3
2022-12-27 13:39:00+00:00,16816.3
2022-12-27 13:40:00+00:00,16814.3
2022-12-27 13:41:00+00:00,16814.3
2022-12-27 13:42:00+00:00,16814.4
2022-12-27 13:43:00+00:00,16810.5
2022-12-27 13:44:00+00:00,16810.0
2022-12-27 13:45:00+00:00,16810.0
2022-12-27 13:46:00+00:00,16809.9
2022-12-27 13:47:00+00:00,16804.5
2022-12-27 13:48:00+00:00,16805.8
2022-12-27 13:49:00+00:00,16805.7
2022-12-27 13:50:00+00:00,16805.7
2022-12-27 13:51:00+00:00,16808.5
2022-12-27 13:52:00+00:00,16808.5
2022-12-27 13:53:00+00:00,16808.5
2022-12-27 13:54:00+00:00,16808.5
2022-12-27 13:55:00+00:00,16808.5
2022-12-27 13:56:00+00:00,16808.4
2022-12-27 13:57:00+00:00,16808.5
2022-12-27 13:58:00+00:00,16808.5
2022-12-27 13:59:00+00:00,16808.5
2022-12-27 14:00:00+00:00,16808.5
2022-12-27 14:01:00+00:00,16809.1
2022-12-27 14:02:00+00:00,16809.1
2022-12-27 14:03:00+00:00,16809.2
2022-12-27 14:04:00+00:00,16809.1
2022-12-27 14:05:00+00:00,16809.2
2022-12-27 14:06:00+00:00,16809.2
2022-12-27 14:07:00+00:00,16810.7
2022-12-27 14:08:00+00:00,16810.8
2022-12-27 14:09:00+00:00,16810.8
2022-12-27 14:10:00+00:00,16810.8
2022-12-27 14:11:00+00:00,16810.8
2022-12-27 14:12:00+00:00,16810.8
2022-12-27 14:13:00+00:00,16805.9
2022-12-27 14:14:00+00:00,16806.0
2022-12-27 14:15:00+00:00,16806.0
2022-12-27 14:16:00+00:00,16806.0
2022-12-27 14:17:00+00:00,16806.0
2022-12-27 14:18:00+00:00,16806.0
2022-12-27 14:19:00+00:00,16809.3
2022-12-27 14:20:00+00:00,16812.4
2022-12-27 14:21:00+00:00,16816.5
2022-12-27 14:22:00+00:00,16817.0
2022-12-27 14:23:00+00:00,16816.9
2022-12-27 14:24:00+00:00,16817.0
2022-12-27 14:25:00+00:00,16812.9
2022-12-27 14:26:00+00:00,16813.0
2022-12-27 14:27:00+00:00,16812.9
2022-12-27 14:28:00+00:00,16811.4
2022-12-27 14:29:00+00:00,16809.9
2022-12-27 14:30:00+00:00,16806.3
2022-12-27 14:31:00+00:00,16778.4
2022-12-27 14:32:00+00:00,16777.5
2022-12-27 14:33:00+00:00,16777.3
2022-12-27 14:34:00+00:00,16774.1
2022-12-27 14:35:00+00:00,16759.5
2022-12-27 14:36:00+00:00,16751.1
2022-12-27 14:37:00+00:00,16743.3
2022-12-27 14:38:00+00:00,16750.0
2022-12-27 14:39:00+00:00,16758.6
2022-12-27 14:40:00+00:00,16756.5
2022-12-27 14:41:00+00:00,16755.9
2022-12-27 14:42:00+00:00,16758.5
2022-12-27 14:43:00+00:00,16763.2
2022-12-27 14:44:00+00:00,16766.1
2022-12-27 14:45:00+00:00,16755.1
2022-12-27 14:46:00+00:00,16758.7
2022-12-27 14:47:00+00:00,16755.2
2022-12-27 14:48:00+00:00,16746.2
2022-12-27 14:49:00+00:00,16756.5
2022-12-27 14:50:00+00:00,16758.6
2022-12-27 14:51:00+00:00,16758.6
2022-12-27 14:52:00+00:00,16766.6
2022-12-27 14:53:00+00:00,16766.6
2022-12-27 14:54:00+00:00,16769.6
2022-12-27 14:55:00+00:00,16765.8
2022-12-27 14:56:00+00:00,16765.9
2022-12-27 14:57:00+00:00,16765.8
2022-12-27 14:58:00+00:00,16765.8
2022-12-27 14:59:00+00:00,16763.5
2022-12-27 15:00:00+00:00,16745.6
2022-12-27 15:01:00+00:00,16746.9
2022-12-27 15:02:00+00:00,16737.9
2022-12-27 15:03:00+00:00,16747.3
2022-12-27 15:04:00+00:00,16763.9
2022-12-27 15:05:00+00:00,16763.9
2022-12-27 15:06:00+00:00,16766.5
2022-12-27 15:07:00+00:00,16766.5
2022-12-27 15:08:00+00:00,16769.6
2022-12-27 15:09:00+00:00,16769.6
2022-12-27 15:10:00+00:00,16765.4
2022-12-27 15:11:00+00:00,16759.4
2022-12-27 15:12:00+00:00,16760.4
2022-12-27 15:13:00+00:00,16764.3
2022-12-27 15:14:00+00:00,16772.5
2022-12-27 15:15:00+00:00,16776.3
2022-12-27 15:16:00+00:00,16778.3
2022-12-27 15:17:00+00:00,16783.1
2022-12-27 15:18:00+00:00,16794.2
2022-12-27 15:19:00+00:00,16805.5
2022-12-27 15:20:00+00:00,16805.2
2022-12-27 15:21:00+00:00,16819.5
2022-12-27 15:22:00+00:00,16827.2
2022-12-27 15:23:00+00:00,16820.2
2022-12-27 15:24:00+00:00,16820.2
2022-12-27 15:25:00+00:00,16825.5
2022-12-27 15:26:00+00:00,16820.8
2022-12-27 15:27:00+00:00,16818.0
2022-12-27 15:28:00+00:00,16818.0
2022-12-27 15:29:00+00:00,16818.0
2022-12-27 15:30:00+00:00,16813.3
2022-12-27 15:31:00+00:00,16806.5
2022-12-27 15:32:00+00:00,16804.1
2022-12-27 15:33:00+00:00,16808.5
2022-12-27 15:34:00+00:00,16812.0
2022-12-27 15:35:00+00:00,16812.0
2022-12-27 15:36:00+00:00,16811.9
2022-12-27 15:37:00+00:00,16811.9
2022-12-27 15:38:00+00:00,16806.9
2022-12-27 15:39:00+00:00,16801.0
2022-12-27 15:40:00+00:00,16801.1
2022-12-27 15:41:00+00:00,16804.4
2022-12-27 15:42:00+00:00,16809.5
2022-12-27 15:43:00+00:00,16805.9
2022-12-27 15:44:00+00:00,16805.8
2022-12-27 15:45:00+00:00,16805.8
2022-12-27 15:46:00+00:00,16809.8
2022-12-27 15:47:00+00:00,16809.8
2022-12-27 15:48:00+00:00,16809.8
2022-12-27 15:49:00+00:00,16805.7
2022-12-27 15:50:00+00:00,16804.3
2022-12-27 15:51:00+00:00,16798.8
2022-12-27 15:52:00+00:00,16798.8
2022-12-27 15:53:00+00:00,16798.9
2022-12-27 15:54:00+00:00,16794.1
2022-12-27 15:55:00+00:00,16789.7
2022-12-27 15:56:00+00:00,16789.7
2022-12-27 15:57:00+00:00,16789.7
2022-12-27 15:58:00+00:00,16786.4
