,close
2022-12-27 15:59:00+00:00,16789.2
2022-12-27 16:00:00+00:00,16783.5
2022-12-27 16:01:00+00:00,16783.6
2022-12-27 16:02:00+00:00,16789.7
2022-12-27 16:03:00+00:00,16789.7
2022-12-27 16:04:00+00:00,16793.0
2022-12-27 16:05:00+00:00,16793.0
2022-12-27 16:06:00+00:00,16793.1
2022-12-27 16:07:00+00:00,16787.1
2022-12-27 16:08:00+00:00,16787.1
2022-12-27 16:09:00+00:00,16786.4
2022-12-27 16:10:00+00:00,16781.2
2022-12-27 16:11:00+00:00,16779.0
2022-12-27 16:12:00+00:00,16777.3
2022-12-27 16:13:00+00:00,16776.2
2022-12-27 16:14:00+00:00,16773.7
2022-12-27 16:15:00+00:00,16773.7
2022-12-27 16:16:00+00:00,16766.2
2022-12-27 16:17:00+00:00,16767.5
2022-12-27 16:18:00+00:00,16767.4
2022-12-27 16:19:00+00:00,16767.4
2022-12-27 16:20:00+00:00,16767.5
2022-12-27 16:21:00+00:00,16755.2
2022-12-27 16:22:00+00:00,16759.6
2022-12-27 16:23:00+00:00,16759.5
2022-12-27 16:24:00+00:00,16762.4
2022-12-27 16:25:00+00:00,16763.5
2022-12-27 16:26:00+00:00,16767.2
2022-12-27 16:27:00+00:00,16769.5
2022-12-27 16:28:00+00:00,16775.5
2022-12-27 16:29:00+00:00,16775.5
2022-12-27 16:30:00+00:00,16779.4
2022-12-27 16:31:00+00:00,16775.3
2022-12-27 16:32:00+00:00,16775.3
2022-12-27 16:33:00+00:00,16772.7
2022-12-27 16:34:00+00:00,16764.5
2022-12-27 16:35:00+00:00,16764.6
2022-12-27 16:36:00+00:00,16767.5
2022-12-27 16:37:00+00:00,16768.0
2022-12-27 16:38:00+00:00,16771.0
2022-12-27 16:39:00+00:00,16770.9
2022-12-27 16:40:00+00:00,16770.9
2022-12-27 16:41:00+00:00,16773.8
2022-12-27 16:42:00+00:00,16781.6
2022-12-27 16:43:00+00:00,16781.6
2022-12-27 16:44:00+00:00,16780.5
2022-12-27 16:45:00+00:00,16778.0
2022-12-27 16:46:00+00:00,16780.1
2022-12-27 16:47:00+00:00,16768.5
2022-12-27 16:48:00+00:00,16767.0
2022-12-27 16:49:00+00:00,16767.0
2022-12-27 16:50:00+00:00,16767.0
2022-12-27 16:51:00+00:00,16767.0
2022-12-27 16:52:00+00:00,16767.0
2022-12-27 16:53:00+00:00,16766.9
2022-12-27 16:54:00+00:00,16767.0
2022-12-27 16:55:00+00:00,16767.0
2022-12-27 16:56:00+00:00,16768.5
2022-12-27 16:57:00+00:00,16768.5
2022-12-27 16:58:00+00:00,16768.4
2022-12-27 16:59:00+00:00,16768.5
2022-12-27 17:00:00+00:00,16768.4
2022-12-27 17:01:00+00:00,16768.4
2022-12-27 17:02:00+00:00,16768.5
2022-12-27 17:03:00+00:00,16768.5
2022-12-27 17:04:00+00:00,16768.4
2022-12-27 17:05:00+00:00,16768.5
2022-12-27 17:06:00+00:00,16768.4
2022-12-27 17:07:00+00:00,16768.4
2022-12-27 17:08:00+00:00,16768.4
2022-12-27 17:09:00+00:00,16768.4
2022-12-27 17:10:00+00:00,16771.7
2022-12-27 17:11:00+00:00,16774.8
2022-12-27 17:12:00+00:00,16774.8
2022-12-27 17:13:00+00:00,16774.8
2022-12-27 17:14:00+00:00,16773.4
2022-12-27 17:15:00+00:00,16768.1
2022-12-27 17:16:00+00:00,16767.0
2022-12-27 17:17:00+00:00,16767.0
2022-12-27 17:18:00+00:00,16766.9
2022-12-27 17:19:00+00:00,16767.0
2022-12-27 17:20:00+00:00,16766.9
2022-12-27 17:21:00+00:00,16757.6
2022-12-27 17:22:00+00:00,16753.0
2022-12-27 17:23:00+00:00,16750.8
2022-12-27 17:24:00+00:00,16745.4
2022-12-27 17:25:00+00:00,16734.8
2022-12-27 17:26:00+00:00,16741.7
2022-12-27 17:27:00+00:00,16741.8
2022-12-27 17:28:00+00:00,16741.7
2022-12-27 17:29:00+00:00,16742.7
2022-12-27 17:30:00+00:00,16742.6
2022-12-27 17:31:00+00:00,16742.9
2022-12-27 17:32:00+00:00,16743.1
2022-12-27 17:33:00+00:00,16743.2
2022-12-27 17:34:00+00:00,16743.2
2022-12-27 17:35:00+00:00,16743.1
2022-12-27 17:36:00+00:00,16743.1
2022-12-27 17:37:00+00:00,16734.0
2022-12-27 17:38:00+00:00,16736.1
2022-12-27 17:39:00+00:00,16736.0
2022-12-27 17:40:00+00:00,16736.1
2022-12-27 17:41:00+00:00,16736.1
2022-12-27 17:42:00+00:00,16730.0
2022-12-27 17:43:00+00:00,16647.4
2022-12-27 17:44:00+00:00,16652.2
2022-12-27 17:45:00+00:00,16653.7
2022-12-27 17:46:00+00:00,16674.7
2022-12-27 17:47:00+00:00,16676.6
2022-12-27 17:48:00+00:00,16671.8
2022-12-27 17:49:00+00:00,16669.4
2022-12-27 17:50:00+00:00,16666.9
2022-12-27 17:51:00+00:00,16665.0
2022-12-27 17:52:00+00:00,16684.6
2022-12-27 17:53:00+00:00,16684.3
2022-12-27 17:54:00+00:00,16682.3
2022-12-27 17:55:00+00:00,16674.3
2022-12-27 17:56:00+00:00,16679.0
2022-12-27 17:57:00+00:00,16678.9
2022-12-27 17:58:00+00:00,16667.3
2022-12-27 17:59:00+00:00,16670.1
2022-12-27 18:00:00+00:00,16668.0
2022-12-27 18:01:00+00:00,16665.8
2022-12-27 18:02:00+00:00,16665.5
2022-12-27 18:03:00+00:00,16665.4
2022-12-27 18:04:00+00:00,16665.5
2022-12-27 18:05:00+00:00,16657.5
2022-12-27 18:06:00+00:00,16651.3
2022-12-27 18:07:00+00:00,16637.8
2022-12-27 18:08:00+00:00,16648.4
2022-12-27 18:09:00+00:00,16651.6
2022-12-27 18:10:00+00:00,16657.3
2022-12-27 18:11:00+00:00,16657.3
2022-12-27 18:12:00+00:00,16653.3
2022-12-27 18:13:00+00:00,16653.4
2022-12-27 18:14:00+00:00,16655.2
2022-12-27 18:15:00+00:00,16655.0
2022-12-27 18:16:00+00:00,16655.0
2022-12-27 18:17:00+00:00,16649.2
2022-12-27 18:18:00+00:00,16649.1
2022-12-27 18:19:00+00:00,16640.2
2022-12-27 18:20:00+00:00,16635.0
2022-12-27 18:21:00+00:00,16647.0
2022-12-27 18:22:00+00:00,16637.3
2022-12-27 18:23:00+00:00,16633.0
2022-12-27 18:24:00+00:00,16641.8
2022-12-27 18:25:00+00:00,16645.2
2022-12-27 18:26:00+00:00,16644.4
2022-12-27 18:27:00+00:00,16648.9
2022-12-27 18:28:00+00:00,16656.8
2022-12-27 18:29:00+00:00,16650.5
2022-12-27 18:30:00+00:00,16644.0
2022-12-27 18:31:00+00:00,16637.4
2022-12-27 18:32:00+00:00,16637.4
2022-12-27 18:33:00+00:00,16646.0
2022-12-27 18:34:00+00:00,16652.0
2022-12-27 18:35:00+00:00,16651.9
2022-12-27 18:36:00+00:00,16652.0
2022-12-27 18:37:00+00:00,16652.0
2022-12-27 18:38:00+00:00,16651.9
2022-12-27 18:39:00+00:00,16651.9
2022-12-27 18:40:00+00:00,16651.9
2022-12-27 18:41:00+00:00,16641.2
2022-12-27 18:42:00+00:00,16641.3
2022-12-27 18:43:00+00:00,16638.8
2022-12-27 18:44:00+00:00,16637.7
2022-12-27 18:45:00+00:00,16628.1
2022-12-27 18:46:00+00:00,16627.2
2022-12-27 18:47:00+00:00,16629.6
2022-12-27 18:48:00+00:00,16627.2
2022-12-27 18:49:00+00:00,16626.9
2022-12-27 18:50:00+00:00,16628.6
2022-12-27 18:51:00+00:00,16630.8
2022-12-27 18:52:00+00:00,16617.9
2022-12-27 18:53:00+00:00,16618.7
2022-12-27 18:54:00+00:00,16618.8
2022-12-27 18:55:00+00:00,16608.1
2022-12-27 18:56:00+00:00,16609.2
2022-12-27 18:57:00+00:00,16616.8
2022-12-27 18:58:00+00:00,16619.5
2022-12-27 18:59:00+00:00,16622.1
2022-12-27 19:00:00+00:00,16622.0
2022-12-27 19:01:00+00:00,16622.0
2022-12-27 19:02:00+00:00,16620.5
2022-12-27 19:03:00+00:00,16622.2
2022-12-27 19:04:00+00:00,16624.3
2022-12-27 19:05:00+00:00,16621.4
2022-12-27 19:06:00+00:00,16621.7
2022-12-27 19:07:00+00:00,16622.3
2022-12-27 19:08:00+00:00,16622.3
2022-12-27 19:09:00+00:00,16623.9
2022-12-27 19:10:00+00:00,16624.8
2022-12-27 19:11:00+00:00,16624.9
2022-12-27 19:12:00+00:00,16624.9
2022-12-27 19:13:00+00:00,16624.8
2022-12-27 19:14:00+00:00,16622.8
2022-12-27 19:15:00+00:00,16615.4
2022-12-27 19:16:00+00:00,16607.2
2022-12-27 19:17:00+00:00,16622.0
2022-12-27 19:18:00+00:00,16618.7
2022-12-27 19:19:00+00:00,16622.8
2022-12-27 19:20:00+00:00,16622.7
2022-12-27 19:21:00+00:00,16622.8
2022-12-27 19:22:00+00:00,16627.3
2022-12-27 19:23:00+00:00,16630.4
2022-12-27 19:24:00+00:00,16638.8
2022-12-27 19:25:00+00:00,16638.7
2022-12-27 19:26:00+00:00,16633.0
2022-12-27 19:27:00+00:00,16630.8
2022-12-27 19:28:00+00:00,16632.9
2022-12-27 19:29:00+00:00,16643.0
2022-12-27 19:30:00+00:00,16644.4
2022-12-27 19:31:00+00:00,16644.3
2022-12-27 19:32:00+00:00,16646.7
2022-12-27 19:33:00+00:00,16648.2
2022-12-27 19:34:00+00:00,16648.4
2022-12-27 19:35:00+00:00,16646.9
2022-12-27 19:36:00+00:00,16644.6
2022-12-27 19:37:00+00:00,16644.6
2022-12-27 19:38:00+00:00,16644.6
2022-12-27 19:39:00+00:00,16644.5
2022-12-27 19:40:00+00:00,16644.3
2022-12-27 19:41:00+00:00,16644.2
2022-12-27 19:42:00+00:00,16649.9
2022-12-27 19:43:00+00:00,16661.8
2022-12-27 19:44:00+00:00,16670.0
2022-12-27 19:45:00+00:00,16665.8
2022-12-27 19:46:00+00:00,16668.8
2022-12-27 19:47:00+00:00,16670.2
2022-12-27 19:48:00+00:00,16670.1
2022-12-27 19:49:00+00:00,16666.3
2022-12-27 19:50:00+00:00,16666.3
2022-12-27 19:51:00+00:00,16668.6
2022-12-27 19:52:00+00:00,16668.4
2022-12-27 19:53:00+00:00,16664.9
2022-12-27 19:54:00+00:00,16668.5
2022-12-27 19:55:00+00:00,16668.5
2022-12-27 19:56:00+00:00,16668.5
2022-12-27 19:57:00+00:00,16668.7
2022-12-27 19:58:00+00:00,16676.6
2022-12-27 19:59:00+00:00,16677.2
2022-12-27 20:00:00+00:00,16673.3
2022-12-27 20:01:00+00:00,16671.9
2022-12-27 20:02:00+00:00,16665.6
2022-12-27 20:03:00+00:00,16664.9
2022-12-27 20:04:00+00:00,16664.8
2022-12-27 20:05:00+00:00,16664.9
2022-12-27 20:06:00+00:00,16672.9
2022-12-27 20:07:00+00:00,16673.4
2022-12-27 20:08:00+00:00,16676.4
2022-12-27 20:09:00+00:00,16676.5
2022-12-27 20:10:00+00:00,16676.4
2022-12-27 20:11:00+00:00,16676.4
2022-12-27 20:12:00+00:00,16680.0
2022-12-27 20:13:00+00:00,16680.0
2022-12-27 20:14:00+00:00,16682.4
2022-12-27 20:15:00+00:00,16682.5
2022-12-27 20:16:00+00:00,16681.7
2022-12-27 20:17:00+00:00,16682.4
2022-12-27 20:18:00+00:00,16682.4
2022-12-27 20:19:00+00:00,16680.5
2022-12-27 20:20:00+00:00,16679.4
2022-12-27 20:21:00+00:00,16674.3
2022-12-27 20:22:00+00:00,16675.9
2022-12-27 20:23:00+00:00,16675.9
2022-12-27 20:24:00+00:00,16675.9
2022-12-27 20:25:00+00:00,16675.5
2022-12-27 20:26:00+00:00,16674.6
2022-12-27 20:27:00+00:00,16674.6
2022-12-27 20:28:00+00:00,16679.5
2022-12-27 20:29:00+00:00,16679.5
2022-12-27 20:30:00+00:00,16676.2
2022-12-27 20:31:00+00:00,16676.2
2022-12-27 20:32:00+00:00,16676.2
2022-12-27 20:33:00+00:00,16674.3
2022-12-27 20:34:00+00:00,16674.2
2022-12-27 20:35:00+00:00,16674.2
2022-12-27 20:36:00+00:00,16674.3
2022-12-27 20:37:00+00:00,16674.3
2022-12-27 20:38:00+00:00,16674.3
2022-12-27 20:39:00+00:00,16664.3
2022-12-27 20:40:00+00:00,16664.4
2022-12-27 20:41:00+00:00,16659.1
2022-12-27 20:42:00+00:00,16659.1
2022-12-27 20:43:00+00:00,16661.8
2022-12-27 20:44:00+00:00,16660.2
2022-12-27 20:45:00+00:00,16659.0
2022-12-27 20:46:00+00:00,16659.1
2022-12-27 20:47:00+00:00,16659.0
2022-12-27 20:48:00+00:00,16654.6
2022-12-27 20:49:00+00:00,16654.5
2022-12-27 20:50:00+00:00,16652.3
2022-12-27 20:51:00+00:00,16650.9
2022-12-27 20:52:00+00:00,16650.9
2022-12-27 20:53:00+00:00,16650.9
2022-12-27 20:54:00+00:00,16648.9
2022-12-27 20:55:00+00:00,16652.6
2022-12-27 20:56:00+00:00,16650.1
2022-12-27 20:57:00+00:00,16650.2
2022-12-27 20:58:00+00:00,16654.9
2022-12-27 20:59:00+00:00,16654.8
2022-12-27 21:00:00+00:00,16656.2
2022-12-27 21:01:00+00:00,16656.2
2022-12-27 21:02:00+00:00,16656.2
2022-12-27 21:03:00+00:00,16655.0
2022-12-27 21:04:00+00:00,16655.1
2022-12-27 21:05:00+00:00,16654.7
2022-12-27 21:06:00+00:00,16654.7
2022-12-27 21:07:00+00:00,16654.8
2022-12-27 21:08:00+00:00,16654.8
2022-12-27 21:09:00+00:00,16654.7
2022-12-27 21:10:00+00:00,16650.3
2022-12-27 21:11:00+00:00,16647.0
2022-12-27 21:12:00+00:00,16647.0
2022-12-27 21:13:00+00:00,16646.9
2022-12-27 21:14:00+00:00,16647.0
2022-12-27 21:15:00+00:00,16646.9
2022-12-27 21:16:00+00:00,16647.0
2022-12-27 21:17:00+00:00,16646.9
2022-12-27 21:18:00+00:00,16647.0
2022-12-27 21:19:00+00:00,16649.3
2022-12-27 21:20:00+00:00,16649.3
2022-12-27 21:21:00+00:00,16649.3
2022-12-27 21:22:00+00:00,16649.3
2022-12-27 21:23:00+00:00,16649.3
2022-12-27 21:24:00+00:00,16649.3
2022-12-27 21:25:00+00:00,16651.8
2022-12-27 21:26:00+00:00,16651.8
2022-12-27 21:27:00+00:00,16654.0
2022-12-27 21:28:00+00:00,16654.0
2022-12-27 21:29:00+00:00,16654.0
2022-12-27 21:30:00+00:00,16654.1
2022-12-27 21:31:00+00:00,16654.1
2022-12-27 21:32:00+00:00,16654.1
2022-12-27 21:33:00+00:00,16654.1
2022-12-27 21:34:00+00:00,16652.7
2022-12-27 21:35:00+00:00,16652.6
2022-12-27 21:36:00+00:00,16652.6
2022-12-27 21:37:00+00:00,16652.6
2022-12-27 21:38:00+00:00,16654.2
2022-12-27 21:39:00+00:00,16654.2
2022-12-27 21:40:00+00:00,16654.2
2022-12-27 21:41:00+00:00,16654.2
2022-12-27 21:42:00+00:00,16654.2
2022-12-27 21:43:00+00:00,16654.2
2022-12-27 21:44:00+00:00,16654.2
2022-12-27 21:45:00+00:00,16654.2
2022-12-27 21:46:00+00:00,16655.9
2022-12-27 21:47:00+00:00,16656.0
2022-12-27 21:48:00+00:00,16656.0
2022-12-27 21:49:00+00:00,16656.0
2022-12-27 21:50:00+00:00,16656.0
2022-12-27 21:51:00+00:00,16659.7
2022-12-27 21:52:00+00:00,16662.9
2022-12-27 21:53:00+00:00,16669.2
2022-12-27 21:54:00+00:00,16671.1
2022-12-27 21:55:00+00:00,16698.4
2022-12-27 21:56:00+00:00,16687.6
2022-12-27 21:57:00+00:00,16687.5
2022-12-27 21:58:00+00:00,16693.0
2022-12-27 21:59:00+00:00,16692.1
2022-12-27 22:00:00+00:00,16690.8
2022-12-27 22:01:00+00:00,16689.2
2022-12-27 22:02:00+00:00,16685.2
2022-12-27 22:03:00+00:00,16681.5
2022-12-27 22:04:00+00:00,16681.6
2022-12-27 22:05:00+00:00,16681.6
2022-12-27 22:06:00+00:00,16681.5
2022-12-27 22:07:00+00:00,16680.0
2022-12-27 22:08:00+00:00,16690.2
2022-12-27 22:09:00+00:00,16690.1
2022-12-27 22:10:00+00:00,16690.2
2022-12-27 22:11:00+00:00,16690.1
2022-12-27 22:12:00+00:00,16690.1
2022-12-27 22:13:00+00:00,16690.2
2022-12-27 22:14:00+00:00,16693.2
2022-12-27 22:15:00+00:00,16687.8
2022-12-27 22:16:00+00:00,16687.8
2022-12-27 22:17:00+00:00,16687.8
2022-12-27 22:18:00+00:00,16687.8
2022-12-27 22:19:00+00:00,16687.7
2022-12-27 22:20:00+00:00,16687.8
2022-12-27 22:21:00+00:00,16687.7
2022-12-27 22:22:00+00:00,16687.8
2022-12-27 22:23:00+00:00,16689.3
2022-12-27 22:24:00+00:00,16690.6
2022-12-27 22:25:00+00:00,16692.1
2022-12-27 22:26:00+00:00,16687.4
2022-12-27 22:27:00+00:00,16687.4
2022-12-27 22:28:00+00:00,16687.4
2022-12-27 22:29:00+00:00,16685.0
2022-12-27 22:30:00+00:00,16679.2
2022-12-27 22:31:00+00:00,16679.1
2022-12-27 22:32:00+00:00,16679.2
2022-12-27 22:33:00+00:00,16679.2
2022-12-27 22:34:00+00:00,16679.2
2022-12-27 22:35:00+00:00,16679.1
2022-12-27 22:36:00+00:00,16679.1
2022-12-27 22:37:00+00:00,16679.1
2022-12-27 22:38:00+00:00,16687.4
2022-12-27 22:39:00+00:00,16687.4
2022-12-27 22:40:00+00:00,16687.5
2022-12-27 22:41:00+00:00,16687.5
2022-12-27 22:42:00+00:00,16687.5
2022-12-27 22:43:00+00:00,16687.5
2022-12-27 22:44:00+00:00,16687.4
2022-12-27 22:45:00+00:00,16687.4
2022-12-27 22:46:00+00:00,16687.5
2022-12-27 22:47:00+00:00,16687.4
2022-12-27 22:48:00+00:00,16687.5
2022-12-27 22:49:00+00:00,16677.8
2022-12-27 22:50:00+00:00,16677.9
2022-12-27 22:51:00+00:00,16678.0
2022-12-27 22:52:00+00:00,16678.1
2022-12-27 22:53:00+00:00,16678.1
2022-12-27 22:54:00+00:00,16678.1
2022-12-27 22:55:00+00:00,16678.0
2022-12-27 22:56:00+00:00,16678.1
2022-12-27 22:57:00+00:00,16678.4
2022-12-27 22:58:00+00:00,16678.4
2022-12-27 22:59:00+00:00,16678.4
2022-12-27 23:00:00+00:00,16683.2
2022-12-27 23:01:00+00:00,16689.6
2022-12-27 23:02:00+00:00,16690.5
2022-12-27 23:03:00+00:00,16690.6
2022-12-27 23:04:00+00:00,16692.6
2022-12-27 23:05:00+00:00,16692.9
2022-12-27 23:06:00+00:00,16692.9
2022-12-27 23:07:00+00:00,16699.4
2022-12-27 23:08:00+00:00,16699.4
2022-12-27 23:09:00+00:00,16693.0
2022-12-27 23:10:00+00:00,16693.8
2022-12-27 23:11:00+00:00,16694.6
2022-12-27 23:12:00+00:00,16694.6
2022-12-27 23:13:00+00:00,16694.6
2022-12-27 23:14:00+00:00,16694.5
2022-12-27 23:15:00+00:00,16697.4
2022-12-27 23:16:00+00:00,16697.4
2022-12-27 23:17:00+00:00,16697.3
2022-12-27 23:18:00+00:00,16694.5
2022-12-27 23:19:00+00:00,16694.6
2022-12-27 23:20:00+00:00,16698.5
2022-12-27 23:21:00+00:00,16699.8
2022-12-27 23:22:00+00:00,16699.8
2022-12-27 23:23:00+00:00,16699.7
2022-12-27 23:24:00+00:00,16699.7
2022-12-27 23:25:00+00:00,16699.8
2022-12-27 23:26:00+00:00,16702.6
2022-12-27 23:27:00+00:00,16702.6
2022-12-27 23:28:00+00:00,16705.6
2022-12-27 23:29:00+00:00,16705.6
2022-12-27 23:30:00+00:00,16708.0
2022-12-27 23:31:00+00:00,16708.1
2022-12-27 23:32:00+00:00,16709.1
2022-12-27 23:33:00+00:00,16707.3
2022-12-27 23:34:00+00:00,16706.8
2022-12-27 23:35:00+00:00,16704.7
2022-12-27 23:36:00+00:00,16704.8
2022-12-27 23:37:00+00:00,16704.7
2022-12-27 23:38:00+00:00,16698.7
2022-12-27 23:39:00+00:00,16698.6
2022-12-27 23:40:00+00:00,16698.6
2022-12-27 23:41:00+00:00,16692.2
2022-12-27 23:42:00+00:00,16690.4
2022-12-27 23:43:00+00:00,16690.3
2022-12-27 23:44:00+00:00,16690.3
2022-12-27 23:45:00+00:00,16688.6
2022-12-27 23:46:00+00:00,16688.6
2022-12-27 23:47:00+00:00,16688.6
2022-12-27 23:48:00+00:00,16688.7
2022-12-27 23:49:00+00:00,16688.6
2022-12-27 23:50:00+00:00,16688.7
2022-12-27 23:51:00+00:00,16689.0
2022-12-27 23:52:00+00:00,16692.5
2022-12-27 23:53:00+00:00,16692.6
2022-12-27 23:54:00+00:00,16691.7
2022-12-27 23:55:00+00:00,16696.5
2022-12-27 23:56:00+00:00,16696.5
2022-12-27 23:57:00+00:00,16696.5
2022-12-27 23:58:00+00:00,16696.5
2022-12-27 23:59:00+00:00,16696.4
